# Subactor engineering ecosystem index
registry: subactor-engineering-ecosystem@0.3.0
registry_digest: sha256:bbffea79164bec56bddcb1bee5aeefd09e77c330ca733e01fec59e8f0ad38cca
ecosystem_map_digest: sha256:86b6108e7aa84cf86e1a7ce390348e8dc70b2d141df22d3b7397f5a45443854b
status: PASS

Use roles and HOME ownership below. Documentation-only tools may inform a ticket but cannot authorize execution.

- autogrammar/todo2code | evidence=VERIFIED | execution=true | roles=planner,intent-extractor | home=- | capabilities=intent-evidence-graph,bounded-code-change-planning,workspace-preflight | extractIntent=uri://todo2code/intent/extract,planCodeChange=uri://todo2code/code-change/plan,watch=uri://todo2code/watch
- semcod/giton | evidence=DOCUMENTED | execution=false | roles=local-git-emitter | home=- | capabilities=local-git-hooks | emit=uri://giton/event/emit
- semcod/pyqual | evidence=VERIFIED | execution=true | roles=quality-gate | home=- | capabilities=declarative-quality-gates,repair-loop | evaluate=uri://pyqual/policy/evaluate,exactHeadGate=uri://pyqual/gate/exact-head,manifestGate=uri://pyqual/gate/manifest-conformance
- subactor/brand | evidence=VERIFIED | execution=true | roles=vocabulary-owner | home=subactor-product-vocabulary | capabilities=product-vocabulary | validateVocabulary=uri://subactor/brand/validate
- subactor/diagit | evidence=VERIFIED | execution=true | roles=fleet-observer,context-router,repair-plan-source | home=- | capabilities=fleet-audit,project-context-routing,repair-plan-from-findings | incrementalScan=uri://diagit/fleet/incremental-scan,repairPlan=uri://diagit/repair-plan/from-findings,scan=uri://diagit/fleet/scan,selectProjects=uri://diagit/map/select-affected-projects
- subactor/intent-contract-dsl-runtime | evidence=VERIFIED | execution=false | roles=intent-runtime,digital-twin-control-target | home=- | capabilities=intent-contract-runtime,readiness-remediation-target | verify=uri://intent-contract-dsl-runtime/verify
- subactor/offer | evidence=VERIFIED | execution=true | roles=commercial-offer-home,business-truth-home | home=commercial-offer-values | capabilities=offer-catalog-ssot,facade-digest-pinning | pinCheck=uri://subactor/offer/pin-check,validate=uri://subactor/offer/validate
- subactor/onedev-agent | evidence=VERIFIED | execution=true | roles=server-git-gateway,ticket-scope-enforcer,pr-verification | home=- | capabilities=authoritative-git-gate,ticket-scope-enforcement,project-trait-selection | enforce=uri://onedev-agent/policy/enforce,verifyPullRequest=uri://onedev-agent/pr/verify
- subactor/platform | evidence=VERIFIED | execution=true | roles=policy-instance-owner,ticket-host,orchestration-control | home=engineering-standardization-policy-instance | capabilities=organizational-policy-instance,ticket-allocation | reconcile=uri://subactor/controller/reconcile,ticketCreate=uri://subactor/platform/ticket/create
- subactor/registry | evidence=VERIFIED | execution=true | roles=organization-registry,context-source | home=organization-project-registry | capabilities=registry-snapshot,assignment-validation | snapshot=uri://subactor/registry/snapshot
- subactor/repair-agent | evidence=VERIFIED | execution=true | roles=implementation-executor | home=- | capabilities=hash-bound-repair | execute=uri://repair-agent/execute/hash-bound
- subactor/validator-agent | evidence=VERIFIED | execution=true | roles=independent-validator | home=- | capabilities=independent-patch-validation | validate=uri://validator-agent/validate/independent
- wellmanifest/git-lifecycle | evidence=VERIFIED | execution=true | roles=git-lifecycle-standard-owner | home=- | capabilities=git-lifecycle-standard | validateLifecycle=uri://wellmanifest/git-lifecycle/validate
- wellmanifest/new-project | evidence=VERIFIED | execution=true | roles=ticket-factory,manifest-standard-owner | home=project-ticket-lifecycle-standard,project-manifest-standard | capabilities=bounded-ticket,manifest-adoption | ticketCreate=uri://wellmanifest/new-project/ticket/create
- wellmanifest/offer | evidence=VERIFIED | execution=false | roles=offer-standard-owner,abstract-standard-owner | home=commercial-offer-standard | capabilities=offer-standard | validateAdoption=uri://wellmanifest/offer/adoption/validate
- wellmanifest/policy-dsl | evidence=VERIFIED | execution=false | roles=abstract-standard-owner,standard-owner,policy-language-standard-owner | home=evolutionary-intent-policy-language | capabilities=priority-policy-language | standardChangeProposal=uri://wellmanifest/standard-change/propose
